station_latitude,station_longitude,weather_classifier,temp_category,station_name
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Mild Rain,Cold,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cold,ACHFARY
58.311,-4.916,Mild Rain,Cold,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Snowy,Cool,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Mild Rain,Cold,ACHFARY
58.311,-4.916,Snowy,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Hot,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Hot,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Dry,Hot,ACHFARY
58.311,-4.916,Drizzle,Hot,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Mild Rain,Hot,ACHFARY
58.311,-4.916,Dry,Hot,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Mild,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Dry,Mild,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Mild Rain,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Snowy,Cold,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cold,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Mild Rain,Cold,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cold,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Mild Rain,Cold,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Dry,Cool,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Drizzle,Cold,ACHFARY
58.311,-4.916,Dry,Cold,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
58.311,-4.916,Drizzle,Cool,ACHFARY
58.311,-4.916,Drizzle,Mild,ACHFARY
58.311,-4.916,Heavy Rain,Cool,ACHFARY
58.311,-4.916,Mild Rain,Cool,ACHFARY
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cold,HUNTSHAM
50.953,-3.438,Dry,Cold,HUNTSHAM
50.953,-3.438,Dry,Cold,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Heavy Rain,Cool,HUNTSHAM
50.953,-3.438,Drizzle,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Hail,Cold,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Dry,Cold,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Snowy,Cold,HUNTSHAM
50.953,-3.438,Snowy,Cold,HUNTSHAM
50.953,-3.438,Gale,Cold,HUNTSHAM
50.953,-3.438,Dry,Cold,HUNTSHAM
50.953,-3.438,Dry,Cold,HUNTSHAM
50.953,-3.438,Heavy Rain,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Snowy,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Drizzle,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Drizzle,Mild,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Heavy Rain,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Heavy Rain,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Drizzle,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Heavy Rain,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Drizzle,Mild,HUNTSHAM
50.953,-3.438,Heavy Rain,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Gale,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Hail,Cool,HUNTSHAM
50.953,-3.438,Heavy Rain,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Mild Rain,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Drizzle,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Drizzle,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
50.953,-3.438,Drizzle,Cool,HUNTSHAM
50.953,-3.438,Thunderstorm,Mild,HUNTSHAM
50.953,-3.438,Thunderstorm,Mild,HUNTSHAM
50.953,-3.438,Heavy Rain,Mild,HUNTSHAM
50.953,-3.438,Thunderstorm,Cool,HUNTSHAM
50.953,-3.438,Thunderstorm,Mild,HUNTSHAM
50.953,-3.438,Heavy Rain,Mild,HUNTSHAM
50.953,-3.438,Dry,Cool,HUNTSHAM
50.953,-3.438,Heavy Rain,Mild,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Cool,HUNTSHAM
50.953,-3.438,Mild Rain,Mild,HUNTSHAM
50.953,-3.438,Dry,Mild,HUNTSHAM
